ctemp1:
46695.7-163.197j	39212.6-19264.6j	21398.3-28239.8j	3348.07-23501.3j	-5854.59-9780.84j	
-3758.95+3643.3j	4698.35+9424.03j	11451.4+6713.39j	11272.9+871.188j	5250.69-1106.39j	
-444.196+3978.18j	574.122+13012.4j	9856.01+18659.6j	22392.5+14608.7j	29506.3+429.935j	
24573.7-17343.2j	7803.91-28877.9j	-13271.6-27247.8j	-28215-13083.3j	-30245.3+5627.09j	
-20501.5+18665.9j	-6962.53+20208.4j	1266.02+12284.2j	187.564+2638.08j	-6839.53-1327.34j	
-12337.8+2031.95j	-10815.7+7782.12j	-3112.2+8597.33j	4155.26+677.399j	3494.36-12973.8j	
-7808.74-24217.5j	-25270-25181.7j	-39684.5-13680.8j	-42858+4993.09j	-32828.5+21122.1j	
-15160.5+26501.3j	554.722+19425.1j	6731.38+5469.04j	2391.95-6446.79j	-6733.99-10078.1j	
-12675.2-5839.77j	-11115.2+46.1251j	-4467.83+645.626j	180.952-6075.57j	-3193.5-15359.9j	
-14431.9-19029.9j	-26613.2-11708.8j	-30593.6+4722.68j	-21429.1+21771.1j	-2084.34+29686.5j	
18174.6+23794.1j	29558.6+7482.24j	27775.2-10070.1j	16340.9-19783.2j	3816.59-18221.3j	
-2029.89-9190.42j	833.454-494.697j	7934.82+1797.28j	12106.1-2420.12j	9120.22-7501j	
1125.15-6540.76j	-4662.54+3041.65j	-1214.97+16896.9j	12777.8+26188j	31158.2+23580.9j	
43827+8622.76j	43274.8-11392.8j	29600.9-25850.1j	10495-27533.7j	-3793.2-17031.5j	
-6980.28-1879.16j	-326.737+8783.8j	8998.02+10251j	13396+4870.88j	10243.1-372.477j	
3465.16+551.333j	261.53+7990.2j	5361.57+16144.5j	16975.2+17259j	27452+7524.71j	
28337.8-9555.79j	16353.7-24867.3j	-3915.61-29423.5j	-22591.3-20262.4j	-30661.3-2456.05j	
-25580.7+14149.7j	-12555.2+21238.3j	-728.65+17087.5j	3008.32+7029.97j	-1690.16-826.269j	
-9093.71-1493.68j	-12115.5+3534.32j	-7840.14+7749.2j	92.4874+4811.01j	3989.12-6260.78j	
-2185.3-19660.5j	-17896.5-26354j	-35554.6-20329.7j	-45085.9-3183.44j	-40566.8+16355.7j	
...
cSot(before shift):
-14.9484+2.53602j	-14.6744+2.33122j	-11.9063+1.7324j	-7.10393+0.840289j	-1.0697-0.195812j	
5.18305-1.20266j	10.5971-2.01154j	14.2472-2.48603j	15.4961-2.54455j	14.1047-2.17407j	
10.2777-1.43283j	4.63569-0.441325j	-1.88282+0.636894j	-8.17448+1.62175j	-13.1554+2.34628j	
-15.9463+2.68455j	-16.0265+2.57334j	-13.3316+2.02384j	-8.27452+1.12125j	-1.68536+0.0119321j	
5.32197-1.11985j	11.5363-2.08224j	15.8574-2.70805j	17.4913-2.88379j	16.0965-2.57029j	
11.8556-1.81117j	5.45615-0.72747j	-2.0181+0.501315j	-9.26995+1.66672j	-15.014+2.5667j	
-18.2062+3.04087j	-18.2361+2.99942j	-15.046+2.44045j	-9.15334+1.45233j	-1.56913+0.200083j	
6.37516-1.10209j	13.2633-2.22774j	17.8503-2.97812j	19.2929-3.21805j	17.3092-2.90111j	
12.2386-2.07924j	4.98586-0.894668j	-3.13994+0.44471j	-10.6651+1.70238j	-16.2246+2.65593j	
-18.8177+3.13773j	-17.9962+3.06577j	-13.95+2.45879j	-7.46912+1.43269j	0.208265+0.17858j	
7.63574-1.07336j	13.4383-2.09741j	16.5778-2.7148j	16.55-2.82691j	13.4752-2.4326j	
8.06293-1.6263j	1.45769-0.577256j	-5.00091+0.50573j	-10.0556+1.41689j	-12.7872+1.99456j	
-12.7958+2.15227j	-10.2684+1.89339j	-5.91982+1.30652j	-0.820205+0.542731j	3.85295-0.220089j	
7.08233-0.81784j	8.23812-1.1366j	7.21353-1.13662j	4.43712-0.85847j	0.758801-0.410026j	
-2.76489+0.062718j	-5.13629+0.413975j	-5.67027+0.53649j	-4.17451+0.390409j	-1.01087+0.0153491j	
2.98045-0.477837j	6.68013-0.934227j	8.96774-1.19485j	9.01345-1.14001j	6.51193-0.725204j	
1.79803+7.21226e-05j	-4.19055+0.896184j	-10.1025+1.7606j	-14.4761+2.37318j	-16.0898+2.54954j	
-14.2755+2.1899j	-9.1196+1.31104j	-1.49395+0.0525397j	7.09745-1.34604j	14.8311-2.59344j	
19.9684-3.41038j	21.261-3.59445j	18.2598-3.07087j	11.451-1.91616j	2.17977-0.347918j	
-7.63022+1.3186j	-15.8999+2.73827j	-20.8666+3.61319j	-21.4927+3.76116j	-17.7126+3.15897j	
...
td:
-3.333e-06	-3.327e-06	-3.32e-06	-3.313e-06	-3.307e-06	
-3.3e-06	-3.293e-06	-3.287e-06	-3.28e-06	-3.273e-06	
-3.267e-06	-3.26e-06	-3.253e-06	-3.247e-06	-3.24e-06	
-3.233e-06	-3.227e-06	-3.22e-06	-3.213e-06	-3.207e-06	
-3.2e-06	-3.193e-06	-3.187e-06	-3.18e-06	-3.173e-06	
-3.167e-06	-3.16e-06	-3.153e-06	-3.147e-06	-3.14e-06	
-3.133e-06	-3.127e-06	-3.12e-06	-3.113e-06	-3.107e-06	
-3.1e-06	-3.093e-06	-3.087e-06	-3.08e-06	-3.073e-06	
-3.067e-06	-3.06e-06	-3.053e-06	-3.047e-06	-3.04e-06	
-3.033e-06	-3.027e-06	-3.02e-06	-3.013e-06	-3.007e-06	
-3e-06	-2.993e-06	-2.987e-06	-2.98e-06	-2.973e-06	
-2.967e-06	-2.96e-06	-2.953e-06	-2.947e-06	-2.94e-06	
-2.933e-06	-2.927e-06	-2.92e-06	-2.913e-06	-2.907e-06	
-2.9e-06	-2.893e-06	-2.887e-06	-2.88e-06	-2.873e-06	
-2.867e-06	-2.86e-06	-2.853e-06	-2.847e-06	-2.84e-06	
-2.833e-06	-2.827e-06	-2.82e-06	-2.813e-06	-2.807e-06	
-2.8e-06	-2.793e-06	-2.787e-06	-2.78e-06	-2.773e-06	
-2.767e-06	-2.76e-06	-2.753e-06	-2.747e-06	-2.74e-06	
-2.733e-06	-2.727e-06	-2.72e-06	-2.713e-06	-2.707e-06	
-2.7e-06	-2.693e-06	-2.687e-06	-2.68e-06	-2.673e-06	
...
cSrt:
-0.5-0.866j	-0.8088-0.5881j	-0.9778-0.2094j	-0.9789+0.2045j	-0.8127+0.5826j	
-0.5087+0.861j	-0.119+0.9929j	0.29+0.957j	0.6495+0.7604j	0.8995+0.4368j	
0.9992+0.04106j	0.9327-0.3608j	0.712-0.7022j	0.3745-0.9272j	-0.02376-0.9997j	
-0.4174-0.9087j	-0.7423-0.67j	-0.9463-0.3232j	-0.9972+0.07511j	-0.8876+0.4606j	
